X,Y,FR_IMMUTABLE
539,216,0
540,216,0
541,216,1
542,216,0
543,216,0
544,216,1
545,216,0
546,216,0
547,216,0
548,216,0
549,216,0
550,216,0
551,216,0
552,216,0
553,216,0
554,216,0
555,216,0
556,216,0
557,216,0
558,216,0
559,216,0
560,216,0
561,216,0
562,216,0
563,216,0
564,216,0
565,216,0
566,216,0
567,216,1
568,216,0
569,216,0
570,216,1
571,216,1
572,216,0
132,215,0
133,215,0
134,215,0
135,215,0
136,215,0
137,215,0
138,215,0
139,215,0
140,215,0
141,215,0
142,215,0
143,215,0
144,215,0
145,215,0
146,215,0
147,215,0
148,215,0
149,215,0
150,215,0
151,215,0
152,215,0
153,215,0
154,215,0
155,215,0
156,215,0
157,215,0
158,215,0
159,215,0
160,215,0
161,215,0
162,215,0
163,215,0
164,215,0
165,215,0
166,215,0
167,215,0
168,215,0
169,215,0
170,215,0
171,215,0
172,215,0
173,215,0
174,215,0
175,215,0
176,215,0
177,215,0
178,215,0
179,215,0
180,215,0
181,215,0
182,215,0
183,215,0
184,215,0
185,215,0
186,215,1
187,215,0
188,215,1
189,215,0
190,215,0
191,215,0
192,215,0
193,215,0
194,215,0
195,215,0
196,215,0
197,215,0
198,215,0
199,215,0
200,215,0
201,215,0
202,215,0
203,215,0
204,215,0
205,215,0
206,215,0
207,215,0
208,215,0
209,215,0
210,215,0
211,215,0
212,215,0
213,215,0
214,215,0
215,215,0
216,215,0
217,215,0
218,215,0
219,215,0
220,215,0
221,215,0
222,215,0
223,215,0
224,215,0
225,215,0
226,215,0
227,215,0
228,215,0
229,215,0
230,215,0
231,215,0
232,215,0
233,215,0
234,215,0
235,215,0
236,215,0
237,215,0
238,215,0
239,215,0
240,215,0
241,215,0
242,215,0
243,215,0
244,215,0
245,215,0
246,215,0
247,215,0
248,215,0
249,215,0
250,215,0
251,215,0
252,215,0
253,215,0
254,215,0
255,215,0
256,215,0
257,215,0
258,215,0
259,215,0
260,215,0
261,215,0
262,215,0
263,215,0
264,215,0
265,215,0
266,215,0
267,215,0
268,215,0
269,215,0
270,215,0
271,215,0
272,215,0
273,215,0
274,215,0
275,215,0
276,215,0
277,215,0
278,215,0
279,215,0
280,215,0
281,215,0
282,215,0
283,215,0
284,215,0
285,215,0
286,215,0
287,215,0
288,215,0
289,215,0
290,215,0
291,215,0
292,215,0
293,215,0
294,215,0
295,215,0
296,215,0
297,215,0
298,215,0
299,215,0
300,215,0
301,215,0
302,215,0
303,215,0
304,215,0
305,215,0
306,215,0
307,215,0
308,215,0
309,215,0
310,215,0
311,215,0
312,215,0
313,215,0
314,215,0
315,215,0
316,215,0
317,215,0
318,215,0
319,215,0
320,215,0
321,215,0
322,215,0
323,215,0
324,215,0
325,215,0
326,215,0
327,215,0
328,215,0
329,215,0
330,215,1
331,215,1
332,215,1
333,215,0
334,215,0
335,215,1
336,215,0
337,215,0
338,215,0
339,215,0
340,215,0
341,215,1
342,215,0
343,215,0
344,215,0
345,215,0
346,215,0
347,215,0
348,215,0
349,215,0
350,215,0
351,215,0
352,215,0
353,215,0
354,215,0
355,215,0
356,215,0
357,215,0
358,215,0
359,215,0
360,215,0
361,215,0
362,215,0
363,215,0
364,215,0
365,215,0
366,215,0
367,215,0
368,215,0
369,215,0
370,215,0
371,215,0
372,215,0
373,215,0
374,215,0
375,215,0
376,215,0
377,215,0
378,215,0
379,215,0
380,215,0
381,215,0
382,215,0
383,215,0
384,215,0
385,215,0
386,215,0
387,215,0
388,215,0
389,215,0
390,215,0
391,215,0
392,215,0
393,215,0
394,215,0
395,215,0
396,215,0
397,215,0
398,215,0
399,215,0
400,215,0
401,215,0
402,215,0
403,215,0
404,215,0
405,215,0
406,215,0
407,215,0
408,215,0
409,215,0
410,215,0
411,215,0
412,215,0
413,215,0
414,215,0
415,215,0
416,215,0
417,215,0
418,215,0
419,215,0
420,215,0
421,215,0
422,215,0
423,215,0
424,215,0
425,215,0
426,215,0
427,215,0
428,215,0
429,215,0
430,215,0
431,215,0
432,215,0
433,215,0
434,215,0
435,215,0
436,215,0
437,215,0
438,215,0
439,215,0
440,215,0
441,215,1
442,215,0
443,215,0
444,215,1
445,215,0
446,215,0
447,215,0
448,215,0
449,215,0
450,215,0
451,215,0
452,215,0
453,215,1
454,215,0
455,215,1
456,215,1
457,215,0
458,215,0
459,215,0
460,215,0
461,215,0
462,215,0
463,215,0
464,215,0
465,215,0
466,215,0
467,215,0
468,215,0
469,215,0
470,215,0
471,215,0
472,215,0
473,215,0
474,215,0
475,215,0
476,215,1
477,215,0
478,215,0
479,215,0
480,215,0
481,215,0
482,215,0
483,215,0
484,215,0
485,215,0
486,215,1
487,215,0
488,215,0
489,215,0
490,215,0
491,215,0
492,215,0
493,215,0
494,215,1
495,215,1
496,215,0
497,215,0
498,215,0
499,215,0
500,215,0
501,215,0
502,215,0
503,215,0
504,215,0
505,215,0
506,215,0
507,215,0
508,215,0
509,215,0
510,215,0
511,215,0
512,215,0
513,215,0
514,215,0
515,215,0
516,215,0
517,215,0
518,215,0
519,215,0
520,215,0
521,215,0
522,215,0
523,215,0
524,215,0
525,215,0
526,215,0
527,215,0
528,215,0
529,215,0
530,215,0
531,215,0
532,215,0
533,215,1
534,215,0
535,215,0
536,215,0
537,215,0
538,215,0
539,215,0
540,215,0
541,215,0
542,215,0
543,215,0
544,215,0
545,215,0
546,215,0
547,215,0
548,215,0
549,215,0
550,215,0
551,215,0
552,215,0
553,215,0
554,215,0
555,215,0
556,215,0
557,215,0
558,215,0
559,215,0
560,215,0
561,215,0
562,215,0
563,215,0
564,215,0
565,215,0
566,215,0
567,215,0
568,215,0
569,215,0
570,215,1
571,215,0
132,214,0
133,214,0
134,214,0
135,214,0
136,214,0
137,214,0
138,214,0
139,214,0
140,214,0
141,214,0
142,214,0
143,214,0
144,214,0
145,214,0
146,214,0
147,214,0
148,214,0
149,214,0
150,214,0
151,214,0
152,214,0
153,214,0
154,214,0
155,214,0
156,214,0
157,214,0
158,214,0
159,214,0
160,214,0
161,214,0
162,214,0
163,214,0
164,214,0
165,214,0
166,214,0
167,214,0
168,214,0
169,214,0
170,214,0
171,214,0
172,214,0
173,214,0
174,214,0
175,214,0
176,214,0
177,214,0
178,214,0
179,214,0
180,214,0
181,214,0
182,214,0
183,214,0
184,214,0
185,214,0
186,214,0
187,214,0
188,214,0
189,214,0
190,214,0
191,214,0
192,214,0
193,214,0
194,214,0
195,214,0
196,214,0
197,214,0
198,214,0
199,214,0
200,214,0
201,214,0
202,214,0
203,214,0
204,214,0
205,214,0
206,214,0
207,214,0
208,214,0
209,214,0
210,214,0
211,214,0
212,214,0
213,214,0
214,214,0
215,214,0
216,214,0
217,214,0
218,214,0
219,214,0
220,214,0
221,214,0
222,214,0
223,214,0
224,214,0
225,214,0
226,214,0
227,214,0
228,214,0
229,214,0
230,214,0
231,214,0
232,214,0
233,214,0
234,214,0
235,214,0
236,214,0
237,214,0
238,214,0
239,214,0
240,214,0
241,214,0
242,214,0
243,214,0
244,214,0
245,214,0
246,214,0
247,214,0
248,214,0
249,214,0
250,214,0
251,214,0
252,214,0
253,214,0
254,214,0
255,214,0
256,214,0
257,214,0
258,214,0
259,214,0
260,214,0
261,214,0
262,214,0
263,214,0
264,214,0
265,214,1
266,214,0
267,214,0
268,214,1
269,214,0
270,214,0
271,214,0
272,214,0
273,214,0
274,214,0
275,214,0
276,214,0
277,214,0
278,214,0
279,214,0
280,214,0
281,214,0
282,214,0
283,214,0
284,214,0
285,214,0
286,214,0
287,214,0
288,214,0
289,214,0
290,214,0
291,214,0
292,214,0
293,214,0
294,214,0
295,214,0
296,214,0
297,214,0
298,214,0
299,214,0
300,214,0
301,214,0
302,214,0
303,214,0
304,214,0
305,214,0
306,214,0
307,214,0
308,214,0
309,214,0
310,214,0
311,214,0
312,214,0
313,214,0
314,214,0
315,214,0
316,214,0
317,214,0
318,214,0
319,214,0
320,214,0
321,214,0
322,214,0
323,214,0
324,214,0
325,214,0
326,214,0
327,214,0
328,214,0
329,214,1
330,214,1
331,214,1
332,214,1
333,214,1
334,214,0
335,214,0
336,214,0
337,214,0
338,214,0
339,214,0
340,214,0
341,214,0
342,214,1
343,214,0
344,214,1
345,214,0
346,214,0
347,214,0
348,214,0
349,214,0
350,214,0
351,214,0
352,214,0
353,214,0
354,214,0
355,214,0
356,214,0
357,214,0
358,214,0
359,214,0
360,214,0
361,214,0
362,214,0
363,214,0
364,214,0
365,214,0
366,214,0
367,214,0
368,214,0
369,214,0
370,214,0
371,214,0
372,214,0
373,214,0
374,214,0
375,214,0
376,214,0
377,214,0
378,214,0
379,214,0
380,214,0
381,214,0
382,214,0
383,214,0
384,214,0
385,214,0
386,214,0
387,214,0
388,214,0
389,214,0
390,214,0
391,214,0
392,214,0
393,214,0
394,214,0
395,214,0
396,214,0
397,214,0
398,214,0
399,214,0
400,214,0
401,214,0
402,214,0
403,214,0
404,214,0
405,214,0
406,214,1
407,214,0
408,214,0
409,214,1
410,214,0
411,214,0
412,214,0
413,214,0
414,214,0
415,214,0
416,214,0
417,214,0
418,214,0
419,214,0
420,214,0
421,214,0
422,214,0
423,214,0
424,214,0
425,214,0
426,214,0
427,214,0
428,214,1
429,214,0
430,214,0
431,214,0
432,214,0
433,214,0
434,214,0
435,214,0
436,214,0
437,214,1
438,214,0
439,214,0
440,214,0
441,214,0
442,214,0
443,214,0
444,214,0
445,214,0
446,214,0
447,214,0
448,214,0
449,214,0
450,214,0
451,214,0
452,214,0
453,214,0
454,214,0
455,214,0
456,214,0
457,214,0
458,214,0
459,214,0
460,214,1
461,214,0
462,214,0
463,214,0
464,214,0
465,214,0
466,214,0
467,214,0
468,214,1
469,214,0
470,214,0
471,214,0
472,214,0
473,214,0
474,214,0
475,214,0
476,214,0
477,214,0
478,214,0
479,214,0
480,214,0
481,214,0
482,214,0
483,214,0
484,214,0
485,214,0
486,214,0
487,214,0
488,214,0
489,214,0
490,214,0
491,214,0
492,214,0
493,214,0
494,214,0
495,214,0
496,214,0
497,214,0
498,214,0
499,214,0
500,214,0
501,214,0
502,214,0
503,214,0
504,214,0
505,214,0
506,214,0
507,214,0
508,214,0
509,214,0
510,214,1
511,214,0
512,214,0
513,214,0
514,214,0
515,214,0
516,214,0
517,214,0
518,214,0
519,214,0
520,214,0
521,214,0
522,214,0
523,214,0
524,214,0
525,214,0
526,214,0
527,214,0
528,214,0
529,214,0
530,214,1
531,214,0
532,214,0
533,214,1
534,214,0
535,214,0
536,214,0
537,214,0
538,214,0
539,214,0
540,214,0
541,214,0
542,214,0
543,214,0
544,214,0
545,214,0
546,214,0
547,214,0
548,214,0
549,214,0
550,214,0
551,214,0
552,214,0
553,214,0
554,214,0
555,214,0
556,214,0
557,214,0
558,214,0
559,214,0
560,214,0
561,214,0
562,214,0
563,214,1
564,214,0
565,214,0
566,214,0
567,214,0
568,214,0
569,214,0
570,214,0
132,213,0
133,213,0
134,213,0
135,213,0
136,213,0
137,213,0
138,213,0
139,213,0
140,213,0
141,213,0
142,213,0
143,213,0
144,213,0
145,213,0
146,213,0
147,213,0
148,213,0
149,213,0
150,213,0
151,213,0
152,213,0
153,213,0
154,213,0
155,213,0
156,213,0
157,213,0
158,213,0
159,213,0
160,213,0
161,213,0
162,213,0
163,213,0
164,213,0
165,213,0
166,213,0
167,213,0
168,213,0
169,213,0
170,213,0
171,213,0
172,213,0
173,213,0
174,213,0
175,213,0
176,213,0
177,213,0
178,213,0
179,213,0
180,213,0
181,213,0
182,213,0
183,213,0
184,213,0
185,213,0
186,213,0
187,213,0
188,213,0
189,213,0
190,213,0
191,213,0
192,213,0
193,213,0
194,213,0
195,213,0
196,213,0
197,213,0
198,213,0
199,213,0
200,213,0
201,213,0
202,213,0
203,213,0
204,213,0
205,213,0
206,213,0
207,213,0
208,213,0
209,213,0
210,213,0
211,213,0
212,213,0
213,213,0
214,213,0
215,213,0
216,213,0
217,213,0
218,213,0
219,213,0
220,213,0
221,213,0
222,213,0
223,213,0
224,213,0
225,213,0
226,213,0
227,213,0
228,213,0
229,213,0
230,213,0
231,213,0
232,213,0
233,213,0
234,213,0
235,213,0
236,213,0
237,213,0
238,213,0
239,213,0
240,213,0
241,213,0
242,213,0
243,213,0
244,213,0
245,213,0
246,213,0
247,213,0
248,213,0
249,213,0
250,213,0
251,213,0
252,213,0
253,213,0
254,213,0
255,213,0
256,213,0
257,213,0
258,213,0
259,213,0
260,213,0
261,213,0
262,213,0
263,213,0
264,213,0
265,213,0
266,213,0
267,213,0
268,213,0
269,213,0
270,213,0
271,213,0
272,213,0
273,213,0
274,213,0
275,213,0
276,213,0
277,213,0
278,213,0
279,213,0
280,213,0
281,213,0
282,213,0
283,213,0
284,213,0
285,213,0
286,213,0
287,213,0
288,213,0
289,213,0
290,213,0
291,213,0
292,213,0
293,213,0
294,213,0
295,213,0
296,213,0
297,213,0
298,213,0
299,213,0
300,213,0
301,213,0
302,213,0
303,213,0
304,213,0
305,213,0
306,213,0
307,213,0
308,213,0
309,213,0
310,213,0
311,213,0
312,213,0
313,213,0
314,213,0
315,213,1
316,213,0
317,213,0
318,213,0
319,213,0
320,213,0
321,213,0
322,213,0
323,213,0
324,213,0
325,213,0
326,213,0
327,213,1
328,213,0
329,213,1
330,213,1
331,213,1
332,213,1
333,213,1
334,213,1
335,213,0
336,213,0
337,213,0
338,213,0
339,213,0
340,213,0
341,213,0
342,213,0
343,213,0
344,213,0
345,213,0
346,213,0
347,213,0
348,213,0
349,213,0
350,213,0
351,213,0
352,213,0
353,213,0
354,213,0
355,213,0
356,213,0
357,213,0
358,213,1
359,213,0
360,213,0
361,213,0
362,213,0
363,213,0
364,213,0
365,213,0
366,213,0
367,213,0
368,213,0
369,213,0
370,213,0
371,213,0
372,213,0
373,213,0
374,213,0
375,213,0
376,213,0
377,213,0
378,213,0
379,213,0
380,213,0
381,213,0
382,213,0
383,213,0
384,213,0
385,213,0
386,213,1
387,213,0
388,213,0
389,213,0
390,213,0
391,213,0
392,213,0
393,213,0
394,213,0
395,213,0
396,213,0
397,213,0
398,213,0
399,213,0
400,213,0
401,213,0
402,213,0
403,213,0
404,213,0
405,213,0
406,213,0
407,213,0
408,213,0
409,213,0
410,213,0
411,213,0
412,213,0
413,213,0
414,213,0
415,213,0
416,213,0
417,213,0
418,213,0
419,213,0
420,213,0
421,213,0
422,213,0
423,213,0
424,213,0
425,213,0
426,213,0
427,213,0
428,213,0
429,213,0
430,213,0
431,213,0
432,213,0
433,213,0
434,213,0
435,213,0
436,213,0
437,213,0
438,213,0
439,213,0
440,213,0
441,213,0
442,213,0
443,213,0
444,213,0
445,213,0
446,213,0
447,213,0
448,213,0
449,213,1
450,213,0
451,213,0
452,213,0
453,213,0
454,213,0
455,213,0
456,213,0
457,213,0
458,213,0
459,213,0
460,213,0
461,213,0
462,213,0
463,213,0
464,213,0
465,213,0
466,213,0
467,213,0
468,213,0
469,213,0
470,213,0
471,213,1
472,213,0
473,213,0
474,213,0
475,213,0
476,213,0
477,213,0
478,213,0
479,213,0
480,213,0
481,213,0
482,213,0
483,213,0
484,213,0
485,213,0
486,213,0
487,213,0
488,213,0
489,213,0
490,213,0
491,213,0
492,213,0
493,213,0
494,213,0
495,213,0
496,213,0
497,213,0
498,213,0
499,213,0
500,213,0
501,213,0
502,213,0
503,213,0
504,213,0
505,213,0
506,213,0
507,213,0
508,213,0
509,213,0
510,213,0
511,213,0
512,213,0
513,213,0
514,213,0
515,213,0
516,213,0
517,213,0
518,213,0
519,213,0
520,213,0
521,213,0
522,213,0
523,213,0
524,213,0
525,213,0
526,213,0
527,213,0
528,213,0
529,213,0
530,213,0
531,213,0
532,213,0
533,213,0
534,213,0
535,213,0
536,213,0
537,213,0
538,213,0
539,213,0
540,213,0
541,213,0
542,213,0
543,213,0
544,213,0
545,213,0
546,213,0
547,213,0
548,213,0
549,213,0
550,213,0
551,213,0
552,213,0
553,213,0
554,213,0
555,213,1
556,213,0
557,213,0
558,213,0
559,213,0
560,213,0
561,213,0
562,213,0
563,213,0
564,213,1
565,213,1
566,213,0
567,213,0
568,213,0
569,213,0
132,212,0
133,212,0
134,212,0
135,212,0
136,212,0
137,212,0
138,212,0
139,212,0
140,212,0
141,212,0
142,212,1
143,212,0
144,212,0
145,212,0
146,212,0
147,212,0
148,212,0
149,212,0
150,212,0
151,212,0
152,212,0
153,212,0
154,212,0
155,212,0
156,212,0
157,212,0
158,212,0
159,212,0
160,212,0
161,212,0
162,212,0
163,212,0
164,212,0
165,212,0
166,212,0
167,212,0
168,212,0
169,212,0
170,212,0
171,212,0
172,212,0
173,212,0
174,212,0
175,212,0
176,212,0
177,212,0
178,212,0
179,212,0
180,212,0
181,212,0
182,212,0
183,212,0
184,212,0
185,212,0
186,212,1
187,212,0
188,212,0
189,212,0
190,212,0
191,212,0
192,212,0
193,212,0
194,212,0
195,212,0
196,212,0
197,212,0
198,212,0
199,212,0
200,212,0
201,212,0
202,212,0
203,212,0
204,212,0
205,212,0
206,212,0
207,212,0
208,212,0
209,212,1
210,212,0
211,212,0
212,212,0
213,212,0
214,212,0
215,212,0
216,212,0
217,212,0
218,212,0
219,212,0
220,212,0
221,212,0
222,212,0
223,212,0
224,212,0
225,212,0
226,212,0
227,212,0
228,212,0
229,212,0
230,212,0
231,212,0
232,212,0
233,212,0
234,212,0
235,212,0
236,212,0
237,212,0
238,212,0
239,212,0
240,212,0
241,212,0
242,212,0
243,212,0
244,212,0
245,212,0
246,212,0
247,212,0
248,212,0
249,212,0
250,212,0
251,212,0
252,212,0
253,212,0
254,212,0
255,212,0
256,212,0
257,212,0
258,212,0
259,212,0
260,212,1
261,212,0
262,212,0
263,212,0
264,212,0
265,212,0
266,212,0
267,212,0
268,212,0
269,212,0
270,212,0
271,212,0
272,212,0
273,212,0
274,212,0
275,212,0
276,212,0
277,212,0
278,212,0
279,212,0
280,212,0
281,212,0
282,212,0
283,212,0
284,212,0
285,212,0
286,212,0
287,212,0
288,212,0
289,212,0
290,212,0
291,212,0
292,212,0
293,212,0
294,212,0
295,212,0
296,212,0
297,212,0
298,212,0
299,212,0
300,212,0
301,212,0
302,212,0
303,212,0
304,212,0
305,212,0
306,212,0
307,212,0
308,212,0
309,212,0
310,212,0
311,212,0
312,212,0
313,212,0
314,212,0
315,212,0
316,212,0
317,212,0
318,212,0
319,212,0
320,212,0
321,212,0
322,212,0
323,212,0
324,212,0
325,212,0
326,212,0
327,212,0
328,212,0
329,212,1
330,212,1
331,212,1
332,212,1
333,212,1
334,212,1
335,212,1
336,212,1
337,212,0
338,212,0
339,212,1
340,212,0
341,212,0
342,212,0
343,212,0
344,212,0
345,212,0
346,212,0
347,212,0
348,212,0
349,212,0
350,212,0
351,212,0
352,212,0
353,212,0
354,212,0
355,212,0
356,212,0
357,212,0
358,212,0
359,212,0
360,212,0
361,212,0
362,212,0
363,212,0
364,212,0
365,212,0
366,212,0
367,212,0
368,212,0
369,212,0
370,212,0
371,212,0
372,212,0
373,212,0
374,212,0
375,212,0
376,212,0
377,212,0
378,212,0
379,212,0
380,212,0
381,212,0
382,212,0
383,212,0
384,212,0
385,212,0
386,212,0
387,212,0
388,212,0
389,212,0
390,212,0
391,212,0
392,212,0
393,212,0
394,212,0
395,212,0
396,212,0
397,212,0
398,212,0
399,212,0
400,212,0
401,212,0
402,212,0
403,212,0
404,212,0
405,212,0
406,212,0
407,212,0
408,212,0
409,212,0
410,212,0
411,212,0
412,212,0
413,212,0
414,212,0
415,212,0
416,212,0
417,212,0
418,212,0
419,212,0
420,212,0
421,212,1
422,212,0
423,212,0
424,212,0
425,212,0
426,212,0
427,212,0
428,212,0
429,212,0
430,212,0
431,212,0
432,212,0
433,212,0
434,212,0
435,212,0
436,212,0
437,212,0
438,212,0
439,212,0
440,212,0
441,212,0
442,212,0
443,212,0
444,212,0
445,212,0
446,212,0
447,212,0
448,212,0
449,212,0
450,212,0
451,212,0
452,212,0
453,212,0
454,212,0
455,212,0
456,212,1
457,212,0
458,212,0
459,212,0
460,212,0
461,212,0
462,212,0
463,212,0
464,212,1
465,212,0
466,212,0
467,212,0
468,212,0
469,212,0
470,212,1
471,212,0
472,212,0
473,212,0
474,212,1
475,212,0
476,212,0
477,212,1
478,212,0
479,212,0
480,212,0
481,212,0
482,212,0
483,212,0
484,212,0
485,212,0
486,212,0
487,212,0
488,212,0
489,212,0
490,212,0
491,212,0
492,212,0
493,212,0
494,212,0
495,212,0
496,212,0
497,212,0
498,212,0
499,212,0
500,212,0
501,212,0
502,212,0
503,212,0
504,212,0
505,212,0
506,212,0
507,212,0
508,212,0
509,212,0
510,212,0
511,212,0
512,212,0
513,212,0
514,212,0
515,212,0
516,212,0
517,212,0
518,212,0
519,212,0
520,212,0
521,212,0
522,212,0
523,212,0
524,212,0
525,212,0
526,212,0
527,212,0
528,212,0
529,212,0
530,212,0
531,212,0
532,212,0
533,212,0
534,212,0
535,212,0
536,212,1
537,212,1
538,212,0
539,212,0
540,212,1
541,212,0
542,212,0
543,212,1
544,212,0
545,212,0
546,212,0
547,212,0
548,212,0
549,212,0
550,212,0
551,212,0
552,212,0
553,212,0
554,212,0
555,212,1
556,212,0
557,212,0
558,212,1
559,212,0
560,212,0
561,212,0
562,212,0
563,212,1
564,212,1
565,212,1
566,212,1
567,212,1
568,212,1
132,211,0
133,211,0
134,211,0
135,211,0
136,211,0
137,211,0
138,211,0
139,211,0
140,211,0
141,211,1
142,211,1
143,211,0
144,211,0
145,211,0
146,211,0
147,211,0
148,211,0
149,211,0
150,211,0
151,211,0
152,211,0
153,211,0
154,211,0
155,211,0
156,211,0
157,211,0
158,211,0
159,211,0
160,211,0
161,211,0
162,211,0
163,211,0
164,211,0
165,211,0
166,211,0
167,211,0
168,211,0
169,211,0
170,211,0
171,211,0
172,211,0
173,211,0
174,211,0
175,211,0
176,211,0
177,211,0
178,211,0
179,211,0
180,211,0
181,211,0
182,211,0
183,211,0
184,211,0
185,211,0
186,211,0
187,211,0
188,211,0
189,211,0
190,211,0
191,211,0
192,211,0
193,211,0
194,211,0
195,211,0
196,211,0
197,211,0
198,211,0
199,211,0
200,211,0
201,211,0
202,211,0
203,211,0
204,211,0
205,211,0
206,211,0
207,211,0
208,211,0
209,211,0
210,211,0
211,211,0
212,211,0
213,211,0
214,211,0
215,211,0
216,211,0
217,211,0
218,211,1
219,211,0
220,211,0
221,211,1
222,211,0
223,211,0
224,211,0
225,211,0
226,211,0
227,211,0
228,211,0
229,211,0
230,211,0
231,211,0
232,211,0
233,211,0
234,211,0
235,211,0
236,211,0
237,211,0
238,211,0
239,211,0
240,211,0
241,211,0
242,211,0
243,211,0
244,211,0
245,211,0
246,211,0
247,211,0
248,211,0
249,211,0
250,211,0
251,211,0
252,211,0
253,211,0
254,211,0
255,211,0
256,211,0
257,211,0
258,211,0
259,211,0
260,211,0
261,211,0
262,211,0
263,211,0
264,211,0
265,211,0
266,211,0
267,211,0
268,211,0
269,211,0
270,211,0
271,211,0
272,211,0
273,211,0
274,211,0
275,211,0
276,211,0
277,211,1
278,211,0
279,211,0
280,211,0
281,211,0
282,211,0
283,211,0
284,211,0
285,211,0
286,211,0
287,211,0
288,211,0
289,211,0
290,211,0
291,211,0
292,211,0
293,211,0
294,211,0
295,211,0
296,211,1
297,211,0
298,211,1
299,211,0
300,211,0
301,211,0
302,211,0
303,211,0
304,211,0
305,211,0
306,211,0
307,211,0
308,211,0
309,211,0
310,211,0
311,211,0
312,211,0
313,211,0
314,211,0
315,211,0
316,211,0
317,211,0
318,211,0
319,211,0
320,211,0
321,211,0
322,211,0
323,211,0
324,211,0
325,211,0
326,211,0
327,211,1
328,211,1
329,211,1
330,211,1
331,211,1
332,211,1
333,211,1
334,211,0
335,211,0
336,211,0
337,211,0
338,211,0
339,211,0
340,211,0
341,211,0
342,211,0
343,211,0
344,211,1
345,211,0
346,211,0
347,211,0
348,211,0
349,211,0
350,211,0
351,211,0
352,211,0
353,211,0
354,211,0
355,211,0
356,211,0
357,211,0
358,211,0
359,211,0
360,211,0
361,211,0
362,211,0
363,211,0
364,211,0
365,211,0
366,211,0
367,211,0
368,211,0
369,211,0
370,211,0
371,211,0
372,211,0
373,211,0
374,211,0
375,211,0
376,211,0
377,211,0
378,211,0
379,211,0
380,211,0
381,211,0
382,211,0
383,211,0
384,211,0
385,211,0
386,211,0
387,211,0
388,211,0
389,211,0
390,211,0
391,211,0
392,211,0
393,211,0
394,211,0
395,211,0
396,211,0
397,211,0
398,211,0
399,211,0
400,211,0
401,211,0
402,211,0
403,211,0
404,211,0
405,211,0
406,211,0
407,211,0
408,211,0
409,211,0
410,211,0
411,211,0
412,211,0
413,211,0
414,211,0
415,211,0
416,211,0
417,211,0
418,211,0
419,211,0
420,211,0
421,211,0
422,211,0
423,211,0
424,211,0
425,211,0
426,211,0
427,211,0
428,211,1
429,211,1
430,211,0
431,211,0
432,211,0
433,211,0
434,211,0
435,211,0
436,211,0
437,211,1
438,211,0
439,211,0
440,211,1
441,211,0
442,211,0
443,211,1
444,211,0
445,211,0
446,211,1
447,211,0
448,211,0
449,211,0
450,211,0
451,211,0
452,211,0
453,211,0
454,211,0
455,211,0
456,211,0
457,211,0
458,211,1
459,211,1
460,211,1
461,211,1
462,211,0
463,211,0
464,211,0
465,211,0
466,211,0
467,211,1
468,211,0
469,211,0
470,211,1
471,211,1
472,211,0
473,211,0
474,211,0
475,211,0
476,211,0
477,211,0
478,211,0
479,211,0
480,211,0
481,211,0
482,211,1
483,211,0
484,211,0
485,211,0
486,211,0
487,211,0
488,211,0
489,211,0
490,211,0
491,211,0
492,211,0
493,211,0
494,211,0
495,211,1
496,211,0
497,211,0
498,211,0
499,211,0
500,211,0
501,211,0
502,211,0
503,211,0
504,211,0
505,211,0
506,211,0
507,211,0
508,211,0
509,211,0
510,211,0
511,211,0
512,211,0
513,211,0
514,211,0
515,211,0
516,211,0
517,211,0
518,211,0
519,211,0
520,211,0
521,211,0
522,211,0
523,211,0
524,211,0
525,211,1
526,211,0
527,211,0
528,211,1
529,211,1
530,211,0
531,211,0
532,211,1
533,211,1
534,211,0
535,211,0
536,211,1
537,211,0
538,211,0
539,211,0
540,211,0
541,211,0
542,211,0
543,211,0
544,211,0
545,211,0
546,211,0
547,211,0
548,211,0
549,211,0
550,211,0
551,211,0
552,211,0
553,211,0
554,211,0
555,211,0
556,211,0
557,211,0
558,211,0
559,211,0
560,211,0
561,211,0
562,211,1
563,211,1
564,211,1
565,211,1
566,211,1
132,210,0
133,210,0
134,210,0
135,210,0
136,210,0
137,210,0
138,210,0
139,210,0
140,210,0
141,210,1
142,210,1
143,210,0
144,210,0
145,210,0
146,210,0
147,210,0
148,210,0
149,210,0
150,210,0
151,210,0
152,210,0
153,210,0
154,210,0
155,210,0
156,210,0
157,210,0
158,210,0
159,210,0
160,210,0
161,210,0
162,210,0
163,210,0
164,210,0
165,210,0
166,210,0
167,210,0
168,210,0
169,210,0
170,210,0
171,210,0
172,210,0
173,210,0
174,210,0
175,210,0
176,210,0
177,210,0
178,210,0
179,210,0
180,210,0
181,210,0
182,210,0
183,210,0
184,210,0
185,210,0
186,210,0
187,210,0
188,210,0
189,210,0
190,210,0
191,210,0
192,210,0
193,210,0
194,210,0
195,210,0
196,210,0
197,210,0
198,210,0
199,210,0
200,210,0
201,210,0
202,210,0
203,210,0
204,210,0
205,210,0
206,210,0
207,210,0
208,210,0
209,210,0
210,210,0
211,210,0
212,210,0
213,210,0
214,210,0
215,210,0
216,210,0
217,210,0
218,210,0
219,210,0
220,210,0
221,210,0
222,210,0
223,210,0
224,210,0
225,210,0
226,210,0
227,210,0
228,210,0
229,210,0
230,210,0
231,210,0
232,210,0
233,210,0
234,210,0
235,210,0
236,210,0
237,210,0
238,210,0
